tmdbId,title_asli,title_en,year,genres,keywords,cast,country,original_language,poster_url,overview,rating,rating_count,tags,mood
687,Dead Man Walking,Dead Man Walking,1995,Drama,"prison, death penalty, right and justice, rape, rage and hate, unsociability, court case, court, nun, penalty, therapist, sentence, forgiveness, self-discovery, despair, prison cell, socially deprived family, death row, doomed man, death sentence, lethal injection, charity, mercy petition, cowardliness, catholic, angry, dreary, incredulous, depressing, bitter, callous, horrified","['Susan Sarandon', 'Sean Penn', 'Robert Prosky', 'Raymond J. Barry', 'R. Lee Ermey']",United States of America,en,https://image.tmdb.org/t/p/w500/eShxyjhWoFl3BwsuEmVsr4nLaMZ.jpg,A death row inmate turns for spiritual guidance to a local nun in the days leading up to his scheduled execution for the murders of a young couple.,7.327,1493,"a death row inmate turns for spiritual guidance to a local nun in the days leading up to his scheduled execution for the murders of a young couple. drama prison, death penalty, right and justice, rape, rage and hate, unsociability, court case, court, nun, penalty, therapist, sentence, forgiveness, self-discovery, despair, prison cell, socially deprived family, death row, doomed man, death sentence, lethal injection, charity, mercy petition, cowardliness, catholic, angry, dreary, incredulous, depressing, bitter, callous, horrified ['susan sarandon', 'sean penn', 'robert prosky', 'raymond j. barry', 'r. lee ermey'] a death row inmate turns for spiritual guidance to a local nun in the days leading up to his scheduled execution for the murders of a young couple. drama prison, death penalty, right and justice, rape, rage and hate, unsociability, court case, court, nun, penalty, therapist, sentence, forgiveness, self-discovery, despair, prison cell, socially deprived family, death row, doomed man, death sentence, lethal injection, charity, mercy petition, cowardliness, catholic, angry, dreary, incredulous, depressing, bitter, callous, horrified ['susan sarandon', 'sean penn', 'robert prosky', 'raymond j. barry', 'r. lee ermey']",marah
755,From Dusk Till Dawn,From Dusk Till Dawn,1996,Horror | Action | Thriller | Crime,"dancing, showdown, sheriff, sibling relationship, vampire, bank robber, holy water, siege, stripper, priest, bank robbery, preacher, hostage situation, crucifix, recreational vehicle, mexican american border, female stripping, boa constrictor, loss of faith, foot fetish, killer on the run, brothers, barefoot","['George Clooney', 'Quentin Tarantino', 'Harvey Keitel', 'Juliette Lewis', 'Ernest Liu']",United States of America,en,https://image.tmdb.org/t/p/w500/sV3kIAmvJ9tPz4Lq5fuf9LLMxte.jpg,"After kidnapping a father and his two kids, the Gecko brothers head south to a seedy Mexican bar to hide out in safety, unaware of its notorious clientele.",7.0,6458,"after kidnapping a father and his two kids, the gecko brothers head south to a seedy mexican bar to hide out in safety, unaware of its notorious clientele. horror | action | thriller | crime dancing, showdown, sheriff, sibling relationship, vampire, bank robber, holy water, siege, stripper, priest, bank robbery, preacher, hostage situation, crucifix, recreational vehicle, mexican american border, female stripping, boa constrictor, loss of faith, foot fetish, killer on the run, brothers, barefoot ['george clooney', 'quentin tarantino', 'harvey keitel', 'juliette lewis', 'ernest liu'] after kidnapping a father and his two kids, the gecko brothers head south to a seedy mexican bar to hide out in safety, unaware of its notorious clientele. horror | action | thriller | crime dancing, showdown, sheriff, sibling relationship, vampire, bank robber, holy water, siege, stripper, priest, bank robbery, preacher, hostage situation, crucifix, recreational vehicle, mexican american border, female stripping, boa constrictor, loss of faith, foot fetish, killer on the run, brothers, barefoot ['george clooney', 'quentin tarantino', 'harvey keitel', 'juliette lewis', 'ernest liu']",gelisah
880,Antonia,Antonia's Line,1995,Drama | Comedy,"underdog, mentally disabled, suicide, right and justice, rape, free love, parent child relationship, loss of loved one, village life, philosophy, widow, freedom, peasant, village, world war ii, mathematics, feminism, indian summer , family history, single, male homosexuality, domestic violence, university, woman director","['Willeke van Ammelrooy', 'Els Dottermans', 'Dora van der Groen', 'Veerle van Overloop', 'Carolien Spoor']",Netherlands,nl,https://image.tmdb.org/t/p/w500/nUCVi6bBIL7LGC61nYaCqikAhIA.jpg,"After World War II, Antonia and her daughter, Danielle, go back to their Dutch hometown, where Antonia's late mother has bestowed a small farm upon her. There, Antonia settles down and joins a tightly-knit but unusual community. Those around her include quirky friend Crooked Finger, would-be suitor Bas and, eventually for Antonia, a granddaughter and great-granddaughter who help create a strong family of empowered women.",6.9,143,"after world war ii, antonia and her daughter, danielle, go back to their dutch hometown, where antonia's late mother has bestowed a small farm upon her. there, antonia settles down and joins a tightly-knit but unusual community. those around her include quirky friend crooked finger, would-be suitor bas and, eventually for antonia, a granddaughter and great-granddaughter who help create a strong family of empowered women. drama | comedy underdog, mentally disabled, suicide, right and justice, rape, free love, parent child relationship, loss of loved one, village life, philosophy, widow, freedom, peasant, village, world war ii, mathematics, feminism, indian summer , family history, single, male homosexuality, domestic violence, university, woman director ['willeke van ammelrooy', 'els dottermans', 'dora van der groen', 'veerle van overloop', 'carolien spoor'] after world war ii, antonia and her daughter, danielle, go back to their dutch hometown, where antonia's late mother has bestowed a small farm upon her. there, antonia settles down and joins a tightly-knit but unusual community. those around her include quirky friend crooked finger, would-be suitor bas and, eventually for antonia, a granddaughter and great-granddaughter who help create a strong family of empowered women. drama | comedy underdog, mentally disabled, suicide, right and justice, rape, free love, parent child relationship, loss of loved one, village life, philosophy, widow, freedom, peasant, village, world war ii, mathematics, feminism, indian summer , family history, single, male homosexuality, domestic violence, university, woman director ['willeke van ammelrooy', 'els dottermans', 'dora van der groen', 'veerle van overloop', 'carolien spoor']",bahagia
197,Braveheart,Braveheart,1995,Action | Drama | History | War,"england, scotland, loss of loved one, idealism, based on true story, catholic, medieval, war, dramatic, powerful","['Mel Gibson', 'Catherine McCormack', 'Sophie Marceau', 'Patrick McGoohan', 'Angus Macfadyen']",United States of America,en,https://image.tmdb.org/t/p/w500/or1gBugydmjToAEq7OZY0owwFk.jpg,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.",7.943,11040,"enraged at the slaughter of murron, his new bride and childhood love, scottish warrior william wallace slays a platoon of the local english lord's soldiers. this leads the village to revolt and, eventually, the entire country to rise up against english rule. action | drama | history | war england, scotland, loss of loved one, idealism, based on true story, catholic, medieval, war, dramatic, powerful ['mel gibson', 'catherine mccormack', 'sophie marceau', 'patrick mcgoohan', 'angus macfadyen'] enraged at the slaughter of murron, his new bride and childhood love, scottish warrior william wallace slays a platoon of the local english lord's soldiers. this leads the village to revolt and, eventually, the entire country to rise up against english rule. action | drama | history | war england, scotland, loss of loved one, idealism, based on true story, catholic, medieval, war, dramatic, powerful ['mel gibson', 'catherine mccormack', 'sophie marceau', 'patrick mcgoohan', 'angus macfadyen']",marah
11980,The Prophecy,The Prophecy,1995,Fantasy | Horror | Thriller | Action | Drama,"angel, archangel gabriel","['Christopher Walken', 'Elias Koteas', 'Virginia Madsen', 'Eric Stoltz', 'Viggo Mortensen']",United States of America,en,https://image.tmdb.org/t/p/w500/4ZWFhQipzBHJze2llzCzhrSIZsn.jpg,"The angel Gabriel comes to Earth to collect a soul which will end the stalemated war in Heaven. However, it is hidden inside of a Native American girl and only a former priest and a schoolteacher can stop him.",6.5,556,"the angel gabriel comes to earth to collect a soul which will end the stalemated war in heaven. however, it is hidden inside of a native american girl and only a former priest and a schoolteacher can stop him. fantasy | horror | thriller | action | drama angel, archangel gabriel ['christopher walken', 'elias koteas', 'virginia madsen', 'eric stoltz', 'viggo mortensen'] the angel gabriel comes to earth to collect a soul which will end the stalemated war in heaven. however, it is hidden inside of a native american girl and only a former priest and a schoolteacher can stop him. fantasy | horror | thriller | action | drama angel, archangel gabriel ['christopher walken', 'elias koteas', 'virginia madsen', 'eric stoltz', 'viggo mortensen']",gelisah
19155,Пред дождот,Before the Rain,1994,Drama | War,"london, england, monk, mountain, restaurant, war photographer, fashion photographer, albanian, macedonia","['Katrin Cartlidge', 'Rade Šerbedžija', 'Grégoire Colin', 'Labina Mitevska', 'Phyllida Law']",United Kingdom,mk,https://image.tmdb.org/t/p/w500/sAVSVFonnNkup5xnlxDkuRrmI2N.jpg,"The circularity of violence seen in a story that circles on itself. In Macedonia, during the war in Bosnia, Christians hunt an ethnic Albanian girl who may have murdered one of their own. A young monk who's taken a vow of silence offers her protection. In London, a photographic editor who's pregnant needs to talk it out with her estranged husband and chooses a toney restaurant.",7.352,186,"the circularity of violence seen in a story that circles on itself. in macedonia, during the war in bosnia, christians hunt an ethnic albanian girl who may have murdered one of their own. a young monk who's taken a vow of silence offers her protection. in london, a photographic editor who's pregnant needs to talk it out with her estranged husband and chooses a toney restaurant. drama | war london, england, monk, mountain, restaurant, war photographer, fashion photographer, albanian, macedonia ['katrin cartlidge', 'rade šerbedžija', 'grégoire colin', 'labina mitevska', 'phyllida law'] the circularity of violence seen in a story that circles on itself. in macedonia, during the war in bosnia, christians hunt an ethnic albanian girl who may have murdered one of their own. a young monk who's taken a vow of silence offers her protection. in london, a photographic editor who's pregnant needs to talk it out with her estranged husband and chooses a toney restaurant. drama | war london, england, monk, mountain, restaurant, war photographer, fashion photographer, albanian, macedonia ['katrin cartlidge', 'rade šerbedžija', 'grégoire colin', 'labina mitevska', 'phyllida law']",marah
40156,Priest,Priest,1995,Drama | Romance,"child abuse, sexual abuse, faith, confession, communion, celibacy, forbidden love, sin, priest, religion, morality, church, incest, roman catholic church, united kingdom, catholicism, confessional, catholic priest, crisis of faith, woman director, secret relationship, moral dilemma, abuse, holy communion, religious belief, gay theme, gay relationship, homosexuality, gay priest, liverpool, rahip","['Linus Roache', 'Tom Wilkinson', 'Robert Carlyle', 'Cathy Tyson', 'Lesley Sharp']",United Kingdom,en,https://image.tmdb.org/t/p/w500/yCZ2eGJb78HzaYthNwVF8R0G6BG.jpg,The deeply held religious convictions of an idealistic young priest are challenged when he must face extraordinary events within his own congregation.,6.24,148,"the deeply held religious convictions of an idealistic young priest are challenged when he must face extraordinary events within his own congregation. drama | romance child abuse, sexual abuse, faith, confession, communion, celibacy, forbidden love, sin, priest, religion, morality, church, incest, roman catholic church, united kingdom, catholicism, confessional, catholic priest, crisis of faith, woman director, secret relationship, moral dilemma, abuse, holy communion, religious belief, gay theme, gay relationship, homosexuality, gay priest, liverpool, rahip ['linus roache', 'tom wilkinson', 'robert carlyle', 'cathy tyson', 'lesley sharp'] the deeply held religious convictions of an idealistic young priest are challenged when he must face extraordinary events within his own congregation. drama | romance child abuse, sexual abuse, faith, confession, communion, celibacy, forbidden love, sin, priest, religion, morality, church, incest, roman catholic church, united kingdom, catholicism, confessional, catholic priest, crisis of faith, woman director, secret relationship, moral dilemma, abuse, holy communion, religious belief, gay theme, gay relationship, homosexuality, gay priest, liverpool, rahip ['linus roache', 'tom wilkinson', 'robert carlyle', 'cathy tyson', 'lesley sharp']",rindu
108,Trois couleurs : Bleu,Three Colors: Blue,1993,Drama,"france, paris, france, composer, pain, to compose, loss of loved one, psychological drama, french","['Juliette Binoche', 'Benoît Régent', 'Florence Pernel', 'Charlotte Véry', 'Hélène Vincent']",France,fr,https://image.tmdb.org/t/p/w500/33wsWxzsNstI8N7dvuwzFmj1qBd.jpg,"The wife of a famous composer survives a car accident that kills her husband and daughter. Now alone, she shakes off her old identity and explores her newfound freedom but finds that she is unbreakably bound to other humans, including her husband’s mistress, whose existence she never suspected.",7.634,1882,"the wife of a famous composer survives a car accident that kills her husband and daughter. now alone, she shakes off her old identity and explores her newfound freedom but finds that she is unbreakably bound to other humans, including her husband’s mistress, whose existence she never suspected. drama france, paris, france, composer, pain, to compose, loss of loved one, psychological drama, french ['juliette binoche', 'benoît régent', 'florence pernel', 'charlotte véry', 'hélène vincent'] the wife of a famous composer survives a car accident that kills her husband and daughter. now alone, she shakes off her old identity and explores her newfound freedom but finds that she is unbreakably bound to other humans, including her husband’s mistress, whose existence she never suspected. drama france, paris, france, composer, pain, to compose, loss of loved one, psychological drama, french ['juliette binoche', 'benoît régent', 'florence pernel', 'charlotte véry', 'hélène vincent']",sedih
278,The Shawshank Redemption,The Shawshank Redemption,1994,Drama | Crime,"prison, friendship, police brutality, corruption, based on novel or book, freedom, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, hopeless, 1940s, voiceover, dramatic, appreciative, exhilarated","['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler', 'Clancy Brown']",United States of America,en,https://image.tmdb.org/t/p/w500/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",8.7,30213,"imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker andy dufresne begins a new life at the shawshank prison, where he puts his accounting skills to work for an amoral warden. during his long stretch in prison, dufresne comes to be admired by the other inmates -- including an older prisoner named red -- for his integrity and unquenchable sense of hope. drama | crime prison, friendship, police brutality, corruption, based on novel or book, freedom, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, hopeless, 1940s, voiceover, dramatic, appreciative, exhilarated ['tim robbins', 'morgan freeman', 'bob gunton', 'william sadler', 'clancy brown'] imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker andy dufresne begins a new life at the shawshank prison, where he puts his accounting skills to work for an amoral warden. during his long stretch in prison, dufresne comes to be admired by the other inmates -- including an older prisoner named red -- for his integrity and unquenchable sense of hope. drama | crime prison, friendship, police brutality, corruption, based on novel or book, freedom, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, hopeless, 1940s, voiceover, dramatic, appreciative, exhilarated ['tim robbins', 'morgan freeman', 'bob gunton', 'william sadler', 'clancy brown']",sedih
32636,Vanya on 42nd Street,Vanya on 42nd Street,1994,Drama,,"['Wallace Shawn', 'Julianne Moore', 'Larry Pine', 'Brooke Smith', 'George Gaynes']",United States of America,en,https://image.tmdb.org/t/p/w500/sYkkHsqXyUcFoLbXt4WNwnRRpT1.jpg,"An uninterrupted rehearsal of Chekhov's 'Uncle Vanya' plays out by a company of actors. The setting: their run-down theater with an unusable stage and crumbling ceiling. The play is shown act by act with the briefest of breaks to move props or for refreshments. The lack of costumes, real props and scenery is soon forgotten.",6.633,94,"an uninterrupted rehearsal of chekhov's 'uncle vanya' plays out by a company of actors. the setting: their run-down theater with an unusable stage and crumbling ceiling. the play is shown act by act with the briefest of breaks to move props or for refreshments. the lack of costumes, real props and scenery is soon forgotten. drama  ['wallace shawn', 'julianne moore', 'larry pine', 'brooke smith', 'george gaynes'] an uninterrupted rehearsal of chekhov's 'uncle vanya' plays out by a company of actors. the setting: their run-down theater with an unusable stage and crumbling ceiling. the play is shown act by act with the briefest of breaks to move props or for refreshments. the lack of costumes, real props and scenery is soon forgotten. drama  ['wallace shawn', 'julianne moore', 'larry pine', 'brooke smith', 'george gaynes']",tenang
13,Forrest Gump,Forrest Gump,1994,Comedy | Drama | Romance,"new year's eve, vietnam war, vietnam veteran, mentally disabled, friendship, usa president, washington dc, usa, post-traumatic stress disorder (ptsd), waitress, based on novel or book, hippie, single parent, parent child relationship, optimism, 1970s, drug addiction, autism, alabama, black panther party, bus stop, family relationships, chameleon, single mother, military, anti war protest, 1960s, college american football, mother son relationship, america, hilarious, whimsical, feel-good","['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field', 'Mykelti Williamson']",United States of America,en,https://image.tmdb.org/t/p/w500/Cw4hIUIAmSYfK9QfaUW5igp9La.jpg,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",8.464,29610,"a man with a low iq has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. but despite all he has achieved, his one true love eludes him. comedy | drama | romance new year's eve, vietnam war, vietnam veteran, mentally disabled, friendship, usa president, washington dc, usa, post-traumatic stress disorder (ptsd), waitress, based on novel or book, hippie, single parent, parent child relationship, optimism, 1970s, drug addiction, autism, alabama, black panther party, bus stop, family relationships, chameleon, single mother, military, anti war protest, 1960s, college american football, mother son relationship, america, hilarious, whimsical, feel-good ['tom hanks', 'robin wright', 'gary sinise', 'sally field', 'mykelti williamson'] a man with a low iq has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. but despite all he has achieved, his one true love eludes him. comedy | drama | romance new year's eve, vietnam war, vietnam veteran, mentally disabled, friendship, usa president, washington dc, usa, post-traumatic stress disorder (ptsd), waitress, based on novel or book, hippie, single parent, parent child relationship, optimism, 1970s, drug addiction, autism, alabama, black panther party, bus stop, family relationships, chameleon, single mother, military, anti war protest, 1960s, college american football, mother son relationship, america, hilarious, whimsical, feel-good ['tom hanks', 'robin wright', 'gary sinise', 'sally field', 'mykelti williamson']",bahagia
7984,In the Name of the Father,In the Name of the Father,1993,Drama,"prison, rebellion, based on novel or book, parent child relationship, faith, 1970s, biography, northern ireland, trial, thief, torture, terrorism, ira (irish republican army), ireland, courtroom, prison riot, belfast, north ireland, terrorist bombing, english police, father son conflict, innocent in jail, father son relationship, innocent man, irish history, corrupt police officials, irish, corrupt legal system, corrupt district attorney, irish resistance, irish writer, british injustice, british crimes","['Daniel Day-Lewis', 'Pete Postlethwaite', 'Emma Thompson', 'John Lynch', 'Corin Redgrave']",Ireland,en,https://image.tmdb.org/t/p/w500/3NcIkKxaO2SmRVsG1v50XhtmL0f.jpg,"A small-time Belfast thief, Gerry Conlon, is wrongly convicted of an IRA bombing in London, along with his father and friends, and spends 15 years in prison fighting to prove his innocence.",7.891,1958,"a small-time belfast thief, gerry conlon, is wrongly convicted of an ira bombing in london, along with his father and friends, and spends 15 years in prison fighting to prove his innocence. drama prison, rebellion, based on novel or book, parent child relationship, faith, 1970s, biography, northern ireland, trial, thief, torture, terrorism, ira (irish republican army), ireland, courtroom, prison riot, belfast, north ireland, terrorist bombing, english police, father son conflict, innocent in jail, father son relationship, innocent man, irish history, corrupt police officials, irish, corrupt legal system, corrupt district attorney, irish resistance, irish writer, british injustice, british crimes ['daniel day-lewis', 'pete postlethwaite', 'emma thompson', 'john lynch', 'corin redgrave'] a small-time belfast thief, gerry conlon, is wrongly convicted of an ira bombing in london, along with his father and friends, and spends 15 years in prison fighting to prove his innocence. drama prison, rebellion, based on novel or book, parent child relationship, faith, 1970s, biography, northern ireland, trial, thief, torture, terrorism, ira (irish republican army), ireland, courtroom, prison riot, belfast, north ireland, terrorist bombing, english police, father son conflict, innocent in jail, father son relationship, innocent man, irish history, corrupt police officials, irish, corrupt legal system, corrupt district attorney, irish resistance, irish writer, british injustice, british crimes ['daniel day-lewis', 'pete postlethwaite', 'emma thompson', 'john lynch', 'corin redgrave']",marah
9516,Menace II Society,Menace II Society,1993,Drama | Crime | Thriller,"drug dealer, street gang, gangster, ghetto, delinquency, los angeles, california, shocking, angry, aggressive, hopeless, desperate, cautionary, depressing, antagonistic, callous, foreboding, inflammatory, informative","['Tyrin Turner', 'Larenz Tate', 'Glenn Plummer', 'Jada Pinkett Smith', 'Samuel L. Jackson']",United States of America,en,https://image.tmdb.org/t/p/w500/nS7yqmSVeNoH22VXj69JoFCxW1h.jpg,A young street hustler attempts to escape the rigors and temptations of the ghetto in a quest for a better life.,7.494,887,"a young street hustler attempts to escape the rigors and temptations of the ghetto in a quest for a better life. drama | crime | thriller drug dealer, street gang, gangster, ghetto, delinquency, los angeles, california, shocking, angry, aggressive, hopeless, desperate, cautionary, depressing, antagonistic, callous, foreboding, inflammatory, informative ['tyrin turner', 'larenz tate', 'glenn plummer', 'jada pinkett smith', 'samuel l. jackson'] a young street hustler attempts to escape the rigors and temptations of the ghetto in a quest for a better life. drama | crime | thriller drug dealer, street gang, gangster, ghetto, delinquency, los angeles, california, shocking, angry, aggressive, hopeless, desperate, cautionary, depressing, antagonistic, callous, foreboding, inflammatory, informative ['tyrin turner', 'larenz tate', 'glenn plummer', 'jada pinkett smith', 'samuel l. jackson']",gelisah
31417,Les Yeux sans visage,Eyes Without a Face,1960,Drama | Horror | Thriller,"experiment, surgeon, film noir, black and white, photograph, scientist, transplant, dove, ulcer","['Pierre Brasseur', 'Alida Valli', 'Édith Scob', 'Juliette Mayniel', 'Alexandre Rignault']",France,fr,https://image.tmdb.org/t/p/w500/8y7Z9Gvcq52uOlJlUWyn2epGGRd.jpg,"Dr. Génessier is riddled with guilt after an accident that he caused disfigures the face of his daughter, the once beautiful Christiane, who outsiders believe is dead. Dr. Génessier, along with accomplice and laboratory assistant Louise, kidnaps young women and brings them to the Génessier mansion. After rendering his victims unconscious, Dr. Génessier removes their faces and attempts to graft them on to Christiane's.",7.594,796,"dr. génessier is riddled with guilt after an accident that he caused disfigures the face of his daughter, the once beautiful christiane, who outsiders believe is dead. dr. génessier, along with accomplice and laboratory assistant louise, kidnaps young women and brings them to the génessier mansion. after rendering his victims unconscious, dr. génessier removes their faces and attempts to graft them on to christiane's. drama | horror | thriller experiment, surgeon, film noir, black and white, photograph, scientist, transplant, dove, ulcer ['pierre brasseur', 'alida valli', 'édith scob', 'juliette mayniel', 'alexandre rignault'] dr. génessier is riddled with guilt after an accident that he caused disfigures the face of his daughter, the once beautiful christiane, who outsiders believe is dead. dr. génessier, along with accomplice and laboratory assistant louise, kidnaps young women and brings them to the génessier mansion. after rendering his victims unconscious, dr. génessier removes their faces and attempts to graft them on to christiane's. drama | horror | thriller experiment, surgeon, film noir, black and white, photograph, scientist, transplant, dove, ulcer ['pierre brasseur', 'alida valli', 'édith scob', 'juliette mayniel', 'alexandre rignault']",gelisah
488,The African Queen,The African Queen,1952,Romance | Adventure | Drama,"world war i, faith, africa, missionary, boat, river, hope, patriotism, hippopotamus, giraffe, methodist church, animal species, moqukito, boat wedding, leech, gin, tanzania, congo, man woman relationship, excited","['Humphrey Bogart', 'Katharine Hepburn', 'Robert Morley', 'Peter Bull', 'Theodore Bikel']",United Kingdom,en,https://image.tmdb.org/t/p/w500/2Ypg0KhQfFYWILelvHGtSHHR0dk.jpg,"At the start of the First World War, in the middle of Africa’s nowhere, a gin soaked riverboat captain is persuaded by a strong-willed missionary to go down river and face-off a German warship.",7.364,1050,"at the start of the first world war, in the middle of africa’s nowhere, a gin soaked riverboat captain is persuaded by a strong-willed missionary to go down river and face-off a german warship. romance | adventure | drama world war i, faith, africa, missionary, boat, river, hope, patriotism, hippopotamus, giraffe, methodist church, animal species, moqukito, boat wedding, leech, gin, tanzania, congo, man woman relationship, excited ['humphrey bogart', 'katharine hepburn', 'robert morley', 'peter bull', 'theodore bikel'] at the start of the first world war, in the middle of africa’s nowhere, a gin soaked riverboat captain is persuaded by a strong-willed missionary to go down river and face-off a german warship. romance | adventure | drama world war i, faith, africa, missionary, boat, river, hope, patriotism, hippopotamus, giraffe, methodist church, animal species, moqukito, boat wedding, leech, gin, tanzania, congo, man woman relationship, excited ['humphrey bogart', 'katharine hepburn', 'robert morley', 'peter bull', 'theodore bikel']",rindu
8367,Robin Hood: Prince of Thieves,Robin Hood: Prince of Thieves,1991,Action | Adventure | Drama,"england, crusade, folk hero, archer, sherwood forest, thief, nottingham, bow and arrow, friar, 12th century, the crusades, living in the woods, helping the poor","['Kevin Costner', 'Morgan Freeman', 'Mary Elizabeth Mastrantonio', 'Christian Slater', 'Alan Rickman']",United States of America,en,https://image.tmdb.org/t/p/w500/hbRnWUNJkKKVN5mkcuC5ooqjE4e.jpg,"Nobleman crusader Robin of Locksley breaks out of a Jerusalem prison with the help of Moorish fellow prisoner Azeem and travels back home to England. But upon arrival he discovers his dead father in the ruins of his family estate, killed by the vicious sheriff of Nottingham, Robin and Azeem join forces with outlaws Little John and Will Scarlett to save the kingdom from the sheriff's villainy.",6.855,3562,"nobleman crusader robin of locksley breaks out of a jerusalem prison with the help of moorish fellow prisoner azeem and travels back home to england. but upon arrival he discovers his dead father in the ruins of his family estate, killed by the vicious sheriff of nottingham, robin and azeem join forces with outlaws little john and will scarlett to save the kingdom from the sheriff's villainy. action | adventure | drama england, crusade, folk hero, archer, sherwood forest, thief, nottingham, bow and arrow, friar, 12th century, the crusades, living in the woods, helping the poor ['kevin costner', 'morgan freeman', 'mary elizabeth mastrantonio', 'christian slater', 'alan rickman'] nobleman crusader robin of locksley breaks out of a jerusalem prison with the help of moorish fellow prisoner azeem and travels back home to england. but upon arrival he discovers his dead father in the ruins of his family estate, killed by the vicious sheriff of nottingham, robin and azeem join forces with outlaws little john and will scarlett to save the kingdom from the sheriff's villainy. action | adventure | drama england, crusade, folk hero, archer, sherwood forest, thief, nottingham, bow and arrow, friar, 12th century, the crusades, living in the woods, helping the poor ['kevin costner', 'morgan freeman', 'mary elizabeth mastrantonio', 'christian slater', 'alan rickman']",sedih
25147,Jude,Jude,1996,Drama | Romance,"based on novel or book, victorian england, teacher, loveless marriage, 19th century, pig slaughter, loss of faith","['Kate Winslet', 'Christopher Eccleston', 'Liam Cunningham', 'Rachel Griffiths', 'June Whitfield']",United Kingdom,en,https://image.tmdb.org/t/p/w500/pK7hcjrvgRisQC7i1XwiA1B97sJ.jpg,"In late 19th-century England, Jude aspires to be an academic, but is hobbled by his blue-collar background. Instead, he works as a stonemason and is trapped in an unloving marriage to a farmer's daughter named Arabella. But when his wife leaves him, Jude sees an opportunity to improve himself. He moves to the city and begins an affair with his married cousin, Sue, courting tragedy every step of the way.",6.326,141,"in late 19th-century england, jude aspires to be an academic, but is hobbled by his blue-collar background. instead, he works as a stonemason and is trapped in an unloving marriage to a farmer's daughter named arabella. but when his wife leaves him, jude sees an opportunity to improve himself. he moves to the city and begins an affair with his married cousin, sue, courting tragedy every step of the way. drama | romance based on novel or book, victorian england, teacher, loveless marriage, 19th century, pig slaughter, loss of faith ['kate winslet', 'christopher eccleston', 'liam cunningham', 'rachel griffiths', 'june whitfield'] in late 19th-century england, jude aspires to be an academic, but is hobbled by his blue-collar background. instead, he works as a stonemason and is trapped in an unloving marriage to a farmer's daughter named arabella. but when his wife leaves him, jude sees an opportunity to improve himself. he moves to the city and begins an affair with his married cousin, sue, courting tragedy every step of the way. drama | romance based on novel or book, victorian england, teacher, loveless marriage, 19th century, pig slaughter, loss of faith ['kate winslet', 'christopher eccleston', 'liam cunningham', 'rachel griffiths', 'june whitfield']",rindu
